id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_email_addresses,email.addresses,ebs_fusion_contacts.model_email_addresses,base_portal_user.group_user_portal,1,1,1,1
access_share_holder,share.holder,ebs_fusion_contacts.model_share_holder,base_portal_user.group_user_portal,1,1,1,1
access_share_holder_structure,share.holder.structure,ebs_fusion_contacts.model_share_holder_structure,base_portal_user.group_user_portal,1,1,1,1
access_authorised_representative,authorised.representative,ebs_fusion_contacts.model_authorised_representative,base_portal_user.group_user_portal,1,1,1,1
access_ebs_calendar_meeting_room,ebs.calendar.meeting.room,ebs_fusion_crm.model_ebs_calendar_meeting_room,base_portal_user.group_user_portal,1,1,1,1
access_ebs_contact_industries,ebs.contact.industries,ebs_fusion_crm.model_ebs_contact_industries,base_portal_user.group_user_portal,1,1,1,1
access_ebs_document_type,ebs.document.type,ebs_fusion_documents.model_ebs_document_type,base_portal_user.group_user_portal,1,1,1,1

badge_user_employee,Badge-user Employee,gamification.model_gamification_badge_user,base_portal_user.group_user_portal,1,1,1,0
access_gamification_badge_user,access.gamification.badge.user,gamification.model_gamification_badge_user,base_portal_user.group_user_portal,1,1,1,0
access_gamification_badge_user_wizard,access.gamification.badge.user.wizard,gamification.model_gamification_badge_user_wizard,base_portal_user.group_user_portal,1,1,1,0

access_hr_resume_line_type,hr.resume.line.type,hr_skills.model_hr_resume_line_type,base_portal_user.group_user_portal,1,1,1,1
access_hr_resume_line,hr.resume.line,hr_skills.model_hr_resume_line,base_portal_user.group_user_portal,1,1,1,1
access_hr_employee_skill_employee,hr.employee.skill,hr_skills.model_hr_employee_skill,base_portal_user.group_user_portal,1,1,1,1
access_hr_employee_public,hr_employee_public,hr.model_hr_employee_public,base_portal_user.group_user_portal,1,0,0,0
access_hr_employee,hr_employee,hr.model_hr_employee,base_portal_user.group_user_portal,1,0,0,0
access_hr_department,hr.department,hr.model_hr_department,base_portal_user.group_user_portal,1,0,0,0

access_hr_contract,hr.contract,hr_contract.model_hr_contract,base_portal_user.group_user_portal,1,0,0,0
access_employee.payscale,employee.payscale,jbm_payscale_configuration.model_employee_payscale,base_portal_user.group_user_portal,1,0,0,0

access_crm_lead,crm.lead,crm.model_crm_lead,base_portal_user.group_user_portal,1,0,0,0
access_account_payment_term,account.payment.term,account.model_account_payment_term,base_portal_user.group_user_portal,1,0,0,0

access_documents_folder,documents.folder,documents.model_documents_folder,base_portal_user.group_user_portal,1,0,0,0
access_documents_document,documents.document,documents.model_documents_document,base_portal_user.group_user_portal,1,1,0,0
access_documents_facet,documents.facet,documents.model_documents_facet,base_portal_user.group_user_portal,1,0,0,0
access_documents_tag,documents.tag,documents.model_documents_tag,base_portal_user.group_user_portal,1,0,0,0
access_documents_workflow_rule,documents.workflow.rule,documents.model_documents_workflow_rule,base_portal_user.group_user_portal,1,0,0,0


access_resource_calendar_attendance_system,resource.calendar.attendance.system,resource.model_resource_calendar_attendance,base_portal_user.group_user_portal,1,1,1,1

access_hr_payslip,hr.payslip,hr_payroll.model_hr_payslip,base_portal_user.group_user_portal,1,0,0,0
access_hr_payslip_line,hr.payslip.line,hr_payroll.model_hr_payslip_line,base_portal_user.group_user_portal,1,0,0,0
access_hr_salary_rule,hr.salary.rule,hr_payroll.model_hr_salary_rule,base_portal_user.group_user_portal,1,0,0,0
access_hr_salary_structure,hr.payroll.structure,hr_payroll.model_hr_payroll_structure,base_portal_user.group_user_portal,1,0,0,0
access_hr_salary_structure_type,hr.payroll.structure.type,hr_payroll.model_hr_payroll_structure_type,base_portal_user.group_user_portal,1,0,0,0
access_hr_payslip_input,hr.payslip.input,hr_payroll.model_hr_payslip_input,base_portal_user.group_user_portal,1,0,0,0
access_hr_payslip_input_type,hr.payslip.input.type,hr_payroll.model_hr_payslip_input_type,base_portal_user.group_user_portal,1,0,0,0
access_hr_payslip_worked_days,hr.payslip.worked_days,hr_payroll.model_hr_payslip_worked_days,base_portal_user.group_user_portal,1,0,0,0


access_hr_attendance,hr.attendance,hr_attendance.model_hr_attendance,base_portal_user.group_user_portal,1,1,0,0

access_hr_loan,hr.loan,matco_loan_management.model_hr_loan,base_portal_user.group_user_portal,1,1,1,1
access_hr_loan_line,hr.loan.line,matco_loan_management.model_hr_loan_line,base_portal_user.group_user_portal,1,1,1,1
access_hr_loan_type,hr.loan.type,matco_loan_management.model_hr_loan_type,base_portal_user.group_user_portal,1,0,0,0

access_hr_expense_sheet,hr.expense.sheet,hr_expense.model_hr_expense_sheet,base_portal_user.group_user_portal,1,0,0,0


access_res_currency,res.currency,base.model_res_currency,base_portal_user.group_user_portal,1,0,0,0
access_account_move,account.move,account.model_account_move,base_portal_user.group_user_portal,1,0,0,0
access_account_move_line,account.move.line,account.model_account_move_line,base_portal_user.group_user_portal,1,0,0,0


access_dynamic_approval,dynamic.approval,base_dynamic_approval.model_dynamic_approval,base_portal_user.group_user_portal,1,1,1,1
access_dynamic_approval_request,dynamic.approval.request,base_dynamic_approval.model_dynamic_approval_request,base_portal_user.group_user_portal,1,1,1,1
access_dynamic_approval_condition,dynamic.approval.condition,base_dynamic_approval.model_dynamic_approval_condition,base_portal_user.group_user_portal,1,1,1,1

access_allowance_request_user,allowance.request,hr_allowance_request.model_allowance_request,base_portal_user.group_user_portal,1,1,1,1
access_education_allowance_line,education.allowance.line,hr_allowance_request.model_education_allowance_line,base_portal_user.group_user_portal,1,1,1,1
access_academic_year_user,academic.year,hr_allowance_request.model_academic_year,base_portal_user.group_user_portal,1,1,1,1

access_dependents_fares,dependents.fares,hr_dependents_fare.model_dependents_fares,base_portal_user.group_user_portal,1,0,0,0

access_hr_leave_portal,hr.leave,hr_holidays.model_hr_leave,base_portal_user.group_user_portal,1,1,1,1
access_hr_leave_type_portal,hr.leave.type,hr_holidays.model_hr_leave_type,base_portal_user.group_user_portal,1,0,0,0
access_hr_leave_allocation_portal_user,hr.leave.allocation.portal.user,hr_holidays.model_hr_leave_allocation,base_portal_user.group_user_portal,1,0,0,0
access_hr_leave_report_calendar,access_hr_leave_report_calendar,hr_holidays.model_hr_leave_report_calendar,base_portal_user.group_user_portal,1,0,0,0
access_resource_calendar_leaves_portal,resource.calendar.leaves.portal,resource.model_resource_calendar_leaves,base_portal_user.group_user_portal,1,1,1,1
access_approval_request,approvals.approval.request,approvals.model_approval_request,base_portal_user.group_user_portal,1,1,1,1

access_stock_warehouse_portal,stock.warehouse,stock.model_stock_warehouse,base_portal_user.group_user_portal,1,0,0,0
access_product_product_portal,product.product,stock.model_product_product,base_portal_user.group_user_portal,1,0,0,0
access_product_template_portal,product.template,stock.model_product_template,base_portal_user.group_user_portal,1,0,0,0
access_product_template_attribute_value,product.template.attribute.value,product.model_product_template_attribute_value,base_portal_user.group_user_portal,1,0,0,0

base_access_dms_integration,base.access.dms.integration,base_dms_integration.model_dms_integration,base_portal_user.group_user_portal,1,1,1,1
base_access_status_values,base.access.status.values,base_dms_integration.model_status_values,base_portal_user.group_user_portal,1,1,1,0
base_access_dms_fields,base.access.dms.fields,base_dms_integration.model_dms_fields,base_portal_user.group_user_portal,1,1,1,1
base_access_dms_temporary,base.access.dms.temporary,base_dms_integration.model_dms_temporary,base_portal_user.group_user_portal,1,1,1,0
base_access_dms_content_type,base.access.dms.content.type,base_dms_integration.model_dms_content_type,base_portal_user.group_user_portal,1,1,1,0

base_access_hr_appraisal,hr.appraisal.self.service,hr_appraisal.model_hr_appraisal,base_portal_user.group_user_portal,1,1,1,0
base_access_hr_appraisal_batch,hr.appraisal.batch.self.service,jbm_hr_appraisal.model_hr_appraisal_batch,base_portal_user.group_user_portal,1,1,1,0
base_access_hr_appraisal_skill,hr.appraisal.skill.self.service,hr_appraisal_skills.model_hr_appraisal_skill,base_portal_user.group_user_portal,1,1,1,0
base_access_hr_appraisal_warning_line,hr.appraisal.warning.line.self.service,taqat_hr_appraisal.model_hr_appraisal_warning_line,base_portal_user.group_user_portal,1,1,1,0
base_access_hr_appraisal_description_line,hr.appraisal.description.line.self.service,taqat_hr_appraisal.model_hr_appraisal_description_line,base_portal_user.group_user_portal,1,1,1,0
base_access_hr_appraisal_note_line,hr.appraisal.note.line.self.service,taqat_hr_appraisal.model_hr_appraisal_note_line,base_portal_user.group_user_portal,1,1,1,0
